Home Page,Webpage,Clicks
0,2345,5
0,2346,8
0,2347,6
0,2348,5
0,2349,6
0,2350,6
0,2351,8
0,2352,8
0,2353,6
0,2354,5
0,2355,6
0,2356,6
0,2357,8
0,2358,4
0,2359,4
0,2360,5
0,2361,5
0,2362,4
0,2363,7
0,2364,7
0,2365,7
0,2366,5
0,2367,7
0,2368,7
0,2369,7
0,2370,6
0,2371,7
0,2372,7
0,2373,7
0,2374,5
0,2375,5
0,2376,5
0,2377,5
0,2378,5
0,2379,5
0,2380,5
0,2381,5
0,2382,5
0,2383,5
0,2384,5
0,2385,5
0,2386,5
0,2387,5
0,2388,7
0,2389,7
0,2390,7
0,2391,7
0,2392,4
0,2393,8
0,2394,5
0,2395,5
0,2396,5
0,2397,5
0,2398,5
0,2399,4
0,2400,5
0,2401,5
0,2402,5
0,2403,5
0,2404,5
0,2405,5
0,2406,5
0,2407,5
0,2408,5
0,2409,3
0,2410,3
0,2411,3
0,2412,3
0,2413,3
0,2414,3
0,2415,3
0,2416,6
0,2417,11
0,2418,5
0,2419,7
0,2420,6
0,2421,6
0,2422,5
0,2423,7
0,2424,5
0,2425,5
0,2427,7
0,2428,5
0,2429,7
0,2430,6
0,2431,5
0,2432,7
0,2433,4
0,2434,7
0,2435,7
0,2436,7
0,2437,7
0,2438,7
0,2439,9
0,2440,9
0,2441,6
0,2442,6
0,2443,5
0,2444,7
0,2445,6
0,2446,11
0,2447,7
0,2448,6
0,2449,6
0,2450,7
0,2451,4
0,2452,8
0,2453,5
0,2454,8
0,2455,8
0,2456,5
0,2457,8
0,2458,8
0,2459,8
0,2460,8
0,2461,6
0,2462,5
0,2463,6
0,2464,5
0,2465,5
0,2466,5
0,2467,6
0,2468,6
0,2469,6
0,2470,6
0,2471,6
0,2472,5
0,2473,5
0,2474,5
0,2475,6
0,2476,4
0,2477,6
0,2478,6
0,2479,5
0,2480,6
0,2481,6
0,2482,8
0,2483,8
0,2484,8
0,2485,8
0,2486,5
0,2487,8
0,2488,8
0,2489,6
0,2490,5
0,2491,7
0,2492,6
0,2493,4
0,2494,3
0,2495,6
0,2496,8
0,2497,6
0,2498,5
0,2499,6
0,2500,5
0,2501,8
0,2502,6
0,2503,8
0,2504,6
0,2505,12
0,2506,8
0,2507,8
0,2508,12
0,2509,12
0,2510,12
0,2511,7
0,2512,12
0,2513,12
0,2514,5
0,2515,5
0,2516,5
0,2517,5
0,2518,5
0,2519,6
0,2520,7
0,2521,7
0,2522,7
0,2523,6
0,2524,4
0,2525,7
0,2526,8
0,2527,6
0,2528,6
0,2529,6
0,2530,7
0,2531,7
0,2532,6
0,2533,7
0,2534,7
0,2535,6
0,2536,6
0,2537,6
0,2538,5
0,2539,8
0,2540,7
0,2541,8
0,2542,8
0,2543,7
0,2544,5
0,2545,8
0,2546,6
0,2547,5
0,2548,6
0,2549,9
0,2550,8
0,2551,5
0,2552,4
0,2553,5
0,2554,5
0,2555,6
0,2556,7
0,2557,7
0,2558,6
0,2559,6
0,2560,9
0,2561,6
0,2562,5
0,2563,5
0,2564,7
0,2565,8
0,2566,7
0,2567,8
0,2568,6
0,2569,6
0,2570,5
0,2571,6
0,2572,6
0,2573,7
0,2574,7
0,2575,6
0,2576,7
0,2577,6
0,2578,4
0,2579,4
0,2580,4
0,2581,4
0,2582,6
0,2583,6
0,2584,6
0,2585,6
0,2586,8
0,2587,7
0,2588,6
0,2589,7
0,2590,7
0,2591,7
0,2592,6
0,2593,4
0,2594,5
0,2595,4
0,2596,5
0,2597,4
0,2598,4
0,2599,4
0,2600,4
0,2601,4
0,2602,5
0,2603,5
0,2604,5
0,2605,5
0,2606,5
0,2607,5
0,2608,5
0,2609,5
0,2610,5
0,2611,7
0,2612,4
0,2613,7
0,2614,4
0,2615,4
0,2616,4
0,2617,4
0,2618,4
0,2619,4
0,2620,4
0,2621,6
0,2622,10
0,2623,10
0,2624,4
0,2625,4
0,2626,7
0,2627,8
0,2628,7
0,2629,5
0,2630,4
0,2631,6
0,2632,6
0,2633,6
0,2634,3
0,2635,3
0,2636,3
0,2637,3
0,2638,3
0,2639,3
0,2640,3
0,2641,6
0,2642,5
0,2643,5
0,2644,6
0,2645,5
0,2646,5
0,2647,5
0,2648,5
0,2649,5
0,2650,5
0,2651,5
0,2652,5
0,2653,5
0,2654,5
0,2655,6
0,2656,6
0,2657,6
0,2658,5
0,2659,8
0,2660,6
0,2661,7
0,2662,6
0,2663,7
0,2664,6
0,2665,7
0,2666,5
0,2667,6
0,2668,8
0,2669,8
0,2670,6
0,2671,5
0,2672,6
0,2673,5
0,2674,7
0,2675,7
0,2676,7
0,2677,5
0,2678,8
0,2679,8
0,2680,8
0,2681,6
0,2682,8
0,2683,5
0,2684,6
0,2685,9
0,2686,6
0,2687,5
0,2688,6
0,2689,6
0,2690,3
0,2691,8
0,2692,8
0,2693,6
0,2694,8
0,2695,6
0,2696,8
0,2697,6
0,2698,8
0,2699,7
0,2700,7
0,2701,7
0,2702,7
0,2703,7
0,2704,7
0,2705,4
0,2706,4
0,2707,5
0,2708,5
0,2709,5
0,2710,5
0,2711,5
0,2712,5
0,2713,9
0,2714,7
0,2715,7
0,2716,7
0,2717,7
0,2718,7
0,2719,5
0,2720,4
0,2721,4
0,2722,6
0,2723,5
0,2724,5
0,2725,6
0,2726,5
0,2727,6
0,2728,6
0,2729,6
0,2730,6
0,2731,6
0,2732,6
0,2733,4
0,2734,5
0,2735,5
0,2736,5
0,2737,5
0,2738,6
0,2739,6
0,2740,6
0,2741,6
0,2742,6
0,2743,6
0,2744,5
0,2745,5
0,2746,4
0,2747,5
0,2748,3
0,2749,3
0,2750,3
0,2751,3
0,2752,3
0,2753,6
0,2754,6
0,2755,6
0,2756,4
0,2757,4
0,2758,4
0,2759,4
0,2760,4
0,2761,4
0,2762,6
0,2763,6
0,2764,5
0,2765,6
0,2766,6
0,2767,6
0,2768,6
0,2769,6
0,2770,6
0,2771,7
0,2772,7
0,2773,7
0,2774,8
0,2775,7
0,2776,6
0,2777,6
0,2778,7
0,2779,5
0,2780,7
0,2781,5
0,2782,7
0,2783,6
0,2784,6
0,2785,4
0,2786,6
0,2787,5
0,2788,5
0,2789,5
0,2790,5
0,2791,6
0,2792,6
0,2793,7
0,2794,6
0,2795,5
0,2796,7
0,2797,7
0,2798,6
0,2799,6
0,2800,8
0,2801,8
0,2802,7
0,2803,7
0,2804,7
0,2805,5
0,2806,7
0,2807,8
0,2808,4
0,2809,4
0,2810,4
0,2811,4
0,2812,4
0,2813,4
0,2814,4
0,2815,4
0,2816,4
0,2817,4
0,2818,4
0,2819,4
0,2820,4
0,2821,6
0,2822,6
0,2823,4
0,2825,7
0,2826,7
0,2828,7
0,2829,8
0,2833,7
0,2836,9
0,2837,5
0,2838,5
0,2839,5
0,2840,5
0,2841,5
0,2842,5
0,2843,5
0,2844,6
0,2846,5
0,2847,6
0,2848,6
0,2849,6
0,2850,6
0,2851,6
0,2852,6
0,2853,6
0,2854,6
0,2855,8
0,2856,8
0,2857,8
0,2858,5
0,2859,6
0,2860,8
0,2861,5
0,2862,7
0,2863,7
0,2864,7
0,2865,6
0,2866,6
0,2867,4
0,2868,5
0,2869,5
0,2870,6
0,2871,5
0,2872,6
0,2873,6
0,2874,7
0,2875,7
0,2876,7
0,2877,9
0,2878,7
0,2879,9
0,2880,4
0,2881,5
0,2882,9
0,2883,8
0,2884,5
0,2885,5
0,2886,6
0,2887,6
0,2888,7
0,2889,6
0,2890,7
0,2891,7
0,2892,6
0,2893,6
0,2894,6
0,2895,7
0,2896,7
0,2897,7
0,2898,7
0,2899,8
0,2900,8
0,2901,7
0,2902,8
0,2903,5
0,2904,5
0,2905,5
0,2906,5
0,2907,7
0,2908,6
0,2909,6
0,2910,6
0,2911,6
0,2912,7
0,2913,10
0,2914,5
0,2915,10
0,2916,6
0,2917,9
0,2918,6
0,2919,9
0,2920,8
0,2921,8
0,2922,7
0,2923,6
0,2924,8
0,2925,6
0,2926,7
0,2927,7
0,2928,6
0,2929,7
0,2930,7
0,2931,5
0,2932,6
0,2933,6
0,2934,6
0,2935,5
0,2936,5
0,2937,7
0,2938,7
0,2939,7
0,2940,7
0,2941,6
0,2942,6
0,2943,6
0,2944,6
0,2945,7
0,2946,7
0,2947,7
0,2948,6
0,2949,6
0,2950,6
0,2951,5
0,2952,6
0,2953,4
0,2954,6
0,2955,6
0,2956,7
0,2957,7
0,2958,7
0,2959,6
0,2960,6
0,2961,6
0,2962,8
0,2963,8
0,2964,4
0,2965,6
0,2966,5
0,2967,8
0,2968,7
0,2969,7
0,2970,7
0,2971,6
0,2972,4
0,2973,4
0,2974,4
0,2975,4
0,2976,4
0,2977,4
0,2978,8
0,2979,8
0,2980,6
0,2981,6
0,2982,5
0,2983,8
0,2984,6
0,2985,7
0,2986,7
0,2987,9
0,2988,9
0,2989,9
0,2990,9
0,2991,9
0,2992,8
0,2993,6
0,2994,7
0,2995,7
0,2996,4
0,2997,4
0,2998,4
0,2999,4
0,3000,4
0,3001,4
0,3002,2
0,3003,7
0,3004,6
0,3005,7
0,3006,6
0,3007,7
0,3008,7
0,3009,7
0,3010,6
0,3011,7
0,3012,7
0,3013,7
0,3014,7
0,3015,7
0,3016,6
0,3017,6
0,3018,9
0,3019,6
0,3020,9
0,3021,7
0,3022,6
0,3023,3
0,3024,6
0,3025,6
0,3026,6
0,3027,4
0,3028,6
0,3029,6
0,3030,6
0,3031,6
0,3032,5
0,3033,5
0,3034,6
0,3035,7
0,3036,10
0,3037,10
0,3038,6
0,3039,6
0,3040,6
0,3041,6
0,3042,6
0,3043,6
0,3044,10
0,3045,7
0,3046,6
0,3047,7
0,3048,7
0,3049,7
0,3050,7
0,3051,8
0,3052,7
0,3053,5
0,3054,8
0,3055,5
0,3056,6
0,3057,6
0,3058,5
0,3059,5
0,3060,5
0,3061,5
0,3062,5
0,3063,5
0,3064,5
0,3065,6
0,3066,4
0,3067,5
0,3069,8
0,3070,5
0,3071,6
0,3076,8
0,3077,7
0,3079,5
0,3080,5
0,3081,6
0,3082,6
0,3083,6
0,3084,7
0,3085,9
0,3086,8
0,3087,7
0,3088,8
0,3089,7
0,3090,7
0,3091,7
0,3092,7
0,3093,5
0,3094,7
0,3095,6
0,3096,4
0,3097,6
0,3098,6
0,3100,9
0,3102,6
0,3104,8
0,3105,6
0,3106,6
0,3107,7
0,3108,5
0,3109,4
0,3110,6
0,3111,6
0,3112,6
0,3113,5
0,3114,5
0,3115,6
0,3116,7
0,3117,6
0,3118,7
0,3119,5
0,3120,5
0,3121,5
0,3122,5
0,3123,5
0,3124,5
0,3125,5
0,3126,5
0,3127,5
0,3128,9
0,3129,5
0,3130,9
0,3131,9
0,3132,5
0,3133,6
0,3134,6
0,3135,9
0,3136,6
0,3137,3
0,3138,3
0,3139,3
0,3140,3
0,3141,3
0,3142,6
0,3143,6
0,3144,6
0,3145,6
0,3146,4
0,3147,4
0,3148,8
0,3149,6
0,3150,7
0,3151,7
0,3152,7
0,3153,6
0,3154,9
0,3155,9
0,3156,6
0,3157,9
0,3158,7
0,3159,7
0,3160,7
0,3161,7
0,3162,4
0,3163,4
0,3164,4
0,3165,4
0,3166,4
0,3167,4
0,3168,4
0,3169,4
0,3170,5
0,3171,6
0,3172,6
0,3173,6
0,3174,6
0,3175,6
0,3176,6
0,3177,6
0,3178,6
0,3179,6
0,3180,7
0,3181,7
0,3184,6
0,3185,6
0,3186,10
0,3187,5
0,3188,6
0,3189,8
0,3190,8
0,3191,7
0,3192,6
0,3193,6
0,3194,5
0,3195,9
0,3196,6
0,3197,8
0,3198,10
0,3199,6
0,3200,6
0,3201,6
0,3202,7
0,3203,7
0,3204,6
0,3205,5
0,3206,8
0,3207,5
0,3208,8
0,3209,6
0,3210,7
0,3211,4
0,3212,5
0,3213,6
0,3214,8
0,3215,4
0,3216,3
0,3217,7
0,3218,7
0,3219,6
0,3220,5
0,3221,5
0,3222,9
0,3223,6
0,3224,6
0,3225,6
0,3226,6
0,3227,4
0,3228,4
0,3229,4
0,3230,5
0,3231,5
0,3232,5
0,3233,5
0,3234,5
0,3235,4
0,3236,8
0,3237,6
0,3238,7
0,3239,7
0,3240,7
0,3241,5
0,3242,7
0,3243,6
0,3244,10
0,3245,7
0,3247,6
0,3248,6
0,3249,5
0,3250,6
0,3251,6
0,3252,6
0,3253,6
0,3254,8
0,3255,8
0,3256,8
0,3257,6
0,3258,6
0,3259,6
0,3260,6
0,3261,6
0,3262,6
0,3263,7
0,3264,7
0,3265,7
0,3266,6
0,3267,7
0,3268,7
0,3269,7
0,3270,7
0,3271,7
0,3272,8
0,3273,6
0,3274,9
0,3275,6
0,3276,8
0,3277,9
0,3278,9
0,3279,9
0,3280,5
0,3281,5
0,3282,5
0,3283,5
0,3284,7
0,3285,7
0,3286,7
0,3287,7
0,3288,5
0,3289,5
0,3290,6
0,3291,9
0,3292,6
0,3293,7
0,3294,9
0,3295,6
0,3296,5
0,3297,6
0,3298,5
0,3299,5
0,3300,5
0,3301,5
0,3302,9
0,3303,8
0,3304,7
0,3305,7
0,3306,7
0,3307,6
0,3308,6
0,3309,6
0,3310,4
0,3311,7
0,3312,5
0,3313,7
0,3314,7
0,3315,7
0,3316,7
0,3317,7
0,3318,7
0,3319,6
0,3320,7
0,3321,7
0,3322,7
0,3323,5
0,3324,12
0,3325,7
0,3326,6
0,3327,5
0,3328,5
0,3329,6
0,3330,6
0,3331,6
0,3332,6
0,3333,6
0,3334,5
0,3335,5
0,3336,4
0,3337,4
0,3338,7
0,3339,7
0,3340,7
0,3341,6
0,3342,6
0,3343,6
0,3344,4
0,3345,6
0,3346,5
0,3347,6
0,3348,8
0,3349,5
0,3350,6
0,3351,6
0,3352,5
0,3354,4
0,3355,8
0,3356,8
0,3357,5
0,3358,6
0,3359,7
0,3360,6
0,3361,6
0,3362,4
0,3363,6
0,3364,4
0,3365,5
0,3366,5
0,3367,5
0,3368,5
0,3369,7
0,3370,8
0,3371,6
0,3372,7
0,3373,4
0,3374,4
0,3375,4
0,3376,4
0,3377,8
0,3378,9
0,3379,6
0,3380,6
0,3381,6
0,3382,4
0,3383,4
0,3384,6
0,3385,5
0,3386,7
0,3387,7
0,3388,7
0,3389,5
0,3390,5
0,3391,5
0,3392,5
0,3393,5
0,3394,4
0,3395,4
0,3397,5
0,3399,6
0,3400,6
0,3401,6
0,3402,6
0,3403,5
0,3404,7
0,3405,5
0,3406,7
0,3407,7
0,3408,4
0,3409,4
0,3410,5
0,3411,5
0,3412,7
0,3413,3
0,3414,3
0,3415,3
0,3416,3
0,3417,3
0,3418,3
0,3419,5
0,3420,6
0,3421,6
0,3422,6
0,3423,5
0,3424,6
0,3425,6
0,3426,6
0,3427,6
0,3428,6
0,3429,5
0,3430,6
0,3431,6
0,3432,6
0,3433,6
0,3434,6
0,3435,6
0,3436,6
0,3437,6
0,3438,6
0,3439,5
0,3440,6
0,3441,5
0,3442,5
0,3443,7
0,3444,7
0,3445,7
0,3446,6
0,3447,7
0,3448,5
0,3449,7
0,3450,6
0,3451,6
0,3452,6
0,3453,5
0,3454,6
0,3455,7
0,3456,7
0,3457,6
0,3458,7
0,3459,6
0,3460,6
0,3461,7
0,3462,5
0,3463,5
0,3464,5
0,3465,5
0,3466,5
0,3467,5
0,3468,7
0,3469,7
0,3470,7
0,3471,6
0,3473,5
0,3475,6
0,3476,7
0,3477,7
0,3478,7
0,3479,6
0,3480,7
0,3481,7
0,3482,7
0,3483,7
0,3484,5
0,3485,6
0,3486,7
0,3487,6
0,3488,5
0,3489,6
0,3490,6
0,3491,7
0,3492,7
0,3493,7
0,3494,7
0,3495,6
0,3496,7
0,3497,6
0,3498,6
0,3499,6
0,3500,9
0,3501,7
0,3502,9
0,3503,7
0,3504,9
0,3506,7
0,3507,7
0,3508,7
0,3509,5
0,3510,7
0,3511,6
0,3512,7
0,3513,7
0,3514,7
0,3515,7
0,3516,6
0,3517,9
0,3518,9
0,3519,7
0,3520,12
0,3521,12
0,3522,12
0,3523,6
0,3524,6
0,3525,12
0,3526,6
0,3527,8
0,3528,9
0,3529,9
0,3530,4
0,3531,6
0,3532,7
0,3533,6
0,3534,6
0,3535,6
0,3536,8
0,3537,8
0,3538,6
0,3539,8
0,3540,8
0,3542,8
0,3543,6
0,3544,8
0,3545,8
0,3546,8
0,3547,6
0,3548,8
0,3549,7
0,3550,6
0,3551,5
0,3552,6
0,3553,6
0,3554,7
0,3555,7
0,3556,8
0,3557,6
0,3558,5
0,3559,8
0,3560,8
0,3561,8
0,3562,6
0,3563,4
0,3564,7
0,3565,6
0,3566,6
0,3567,8
0,3568,7
0,3569,5
0,3570,5
0,3571,7
0,3572,7
0,3573,9
0,3574,6
0,3575,9
0,3576,6
0,3577,3
0,3578,3
0,3579,3
0,3580,3
0,3581,3
0,3582,3
0,3583,7
0,3584,8
0,3585,9
0,3586,5
0,3587,6
0,3588,9
0,3589,5
0,3590,5
0,3593,6
0,3594,7
0,3595,6
0,3596,6
0,3597,6
0,3598,6
0,3599,6
0,3600,7
0,3601,7
0,3602,7
0,3603,7
0,3604,7
0,3605,7
0,3606,7
0,3607,5
0,3608,6
0,3609,6
0,3612,6
0,3613,6
0,3614,7
0,3615,5
0,3616,5
0,3617,5
0,3618,5
0,3619,4
0,3620,7
0,3621,7
0,3622,8
0,3623,8
0,3624,8
0,3625,7
0,3626,6
0,3627,8
0,3628,8
0,3629,7
0,3630,10
0,3631,10
0,3632,7
0,3633,7
0,3634,6
0,3635,6
0,3636,6
0,3637,4
0,3638,7
0,3639,6
0,3640,6
0,3641,6
0,3642,6
0,3643,6
0,3644,6
0,3645,6
0,3646,6
0,3647,6
0,3648,6
0,3649,6
0,3650,6
0,3651,6
0,3652,6
0,3653,6
0,3654,6
0,3655,6
0,3656,6
0,3657,6
0,3658,6
0,3659,6
0,3660,5
0,3661,6
0,3662,6
0,3663,6
0,3664,6
0,3665,6
0,3666,6
0,3667,6
0,3668,6
0,3669,7
0,3670,5
0,3671,5
0,3672,3
0,3673,8
0,3674,7
0,3675,6
0,3676,6
0,3677,3
0,3678,3
0,3679,3
0,3680,5
0,3681,6
0,3682,6
0,3683,5
0,3684,6
0,3685,5
0,3686,5
0,3687,4
0,3688,7
0,3689,7
0,3690,7
0,3691,7
0,3692,7
0,3693,6
0,3694,6
0,3695,5
0,3696,7
0,3697,7
0,3698,6
0,3699,5
0,3700,4
0,3701,4
0,3702,4
0,3703,9
0,3704,9
0,3705,6
0,3706,8
0,3707,9
0,3708,7
0,3709,7
0,3710,6
0,3711,8
0,3712,7
0,3713,6
0,3714,5
0,3715,4
0,3716,7
0,3717,5
0,3718,6
0,3719,5
0,3720,6
0,3721,6
0,3722,4
0,3723,4
0,3724,4
0,3725,5
0,3726,6
0,3727,5
0,3728,5
0,3729,5
0,3730,5
0,3731,5
0,3732,5
0,3733,6
0,3734,6
0,3735,5
0,3736,6
0,3737,6
0,3738,6
0,3739,8
0,3740,6
0,3741,7
0,3742,8
0,3743,6
0,3744,7
0,3745,7
0,3746,7
0,3747,7
0,3748,7
0,3749,5
0,3750,4
0,3751,8
0,3752,6
0,3753,8
0,3754,7
0,3755,5
0,3756,6
0,3757,7
0,3758,8
0,3759,5
0,3760,8
0,3761,8
0,3762,8
0,3763,8
0,3764,6
0,3765,8
0,3766,9
0,3767,6
0,3768,6
0,3769,7
0,3770,9
0,3771,4
0,3772,4
0,3773,9
0,3774,9
0,3775,7
0,3776,9
0,3777,5
0,3778,5
0,3779,5
0,3780,5
0,3781,5
0,3782,5
0,3783,5
0,3784,5
0,3785,5
0,3786,5
0,3787,5
0,3788,5
0,3789,5
0,3790,8
0,3791,5
0,3792,8
0,3793,8
0,3794,6
0,3795,6
0,3796,6
0,3797,6
0,3798,5
0,3799,8
0,3800,8
0,3801,4
0,3802,8
0,3803,8
0,3804,7
0,3805,8
0,3806,6
0,3807,6
0,3808,6
0,3809,6
0,3810,6
0,3811,6
0,3812,6
0,3813,6
0,3814,6
0,3815,6
0,3816,6
0,3817,6
0,3818,6
0,3819,6
0,3820,6
0,3821,4
0,3822,4
0,3823,5
0,3824,5
0,3825,5
0,3826,6
0,3827,6
0,3828,7
0,3829,6
0,3830,7
0,3831,7
0,3832,7
0,3833,6
0,3834,5
0,3835,5
0,3836,5
0,3837,5
0,3838,5
0,3839,5
0,3840,5
0,3841,5
0,3842,6
0,3843,6
0,3844,6
0,3845,6
0,3846,6
0,3847,6
0,3848,6
0,3849,4
0,3850,6
0,3851,5
0,3852,5
0,3853,5
0,3854,5
0,3855,5
0,3856,6
0,3857,8
0,3858,7
0,3859,7
0,3860,7
0,3861,6
0,3862,6
0,3863,6
0,3864,8
0,3865,5
0,3866,7
0,3867,7
0,3868,7
0,3869,7
0,3870,7
0,3871,5
0,3872,7
0,3873,7
0,3874,4
0,3875,8
0,3876,8
0,3877,7
0,3878,8
0,3879,6
0,3880,6
0,3881,6
0,3882,5
0,3883,6
0,3884,6
0,3885,6
0,3886,7
0,3887,7
0,3888,13
0,3889,7
0,3890,7
0,3891,6
0,3892,6
0,3893,4
0,3894,5
0,3895,6
0,3896,6
0,3897,4
0,3898,8
0,3899,8
0,3900,7
0,3901,9
0,3902,9
0,3903,5
0,3904,7
0,3905,6
0,3906,7
0,3907,7
0,3908,5
0,3909,8
0,3910,8
0,3911,8
0,3912,7
0,3913,8
0,3914,4
0,3915,4
0,3916,7
0,3917,6
0,3918,6
0,3919,8
0,3920,8
0,3921,5
0,3922,6
0,3923,5
0,3924,5
0,3925,5
0,3926,5
0,3927,5
0,3928,6
0,3929,5
0,3930,7
0,3931,4
0,3932,4
0,3933,4
0,3934,4
0,3935,4
0,3936,4
0,3937,4
0,3938,7
0,3939,7
0,3940,7
0,3941,7
0,3942,6
0,3943,7
0,3944,7
0,3945,7
0,3946,4
0,3947,7
0,3948,7
0,3949,7
0,3950,7
0,3951,5
0,3952,5
0,3953,5
0,3954,5
0,3955,5
0,3956,5
0,3957,5
0,3958,6
0,3959,6
0,3960,6
0,3961,6
0,3962,5
0,3963,5
0,3964,5
0,3965,5
0,3966,5
0,3967,5
0,3968,5
0,3969,5
0,3970,5
0,3971,5
0,3972,5
0,3973,5
0,3974,5
0,3975,5
0,3976,5
0,3977,5
0,3978,5
0,3979,6
0,3980,5
0,3981,5
0,3982,6
0,3983,6
0,3984,6
0,3985,8
0,3986,8
0,3987,8
0,3988,6
0,3989,6
0,3990,6
0,3991,6
0,3992,6
0,3993,7
0,3994,6
0,3995,5
0,3996,7
0,3997,6
0,3998,6
0,3999,6
0,4000,9
0,4001,6
0,4002,5
0,4003,8
0,4004,6
0,4005,6
0,4006,6
0,4007,6
0,4008,9
0,4009,5
0,4010,6
0,4011,9
0,4012,7
0,4013,7
0,4014,6
0,4015,6
0,4016,6
0,4017,5
0,4018,6
0,4019,6
0,4020,6
0,4021,6
0,4022,6
0,4023,6
0,4024,6
0,4025,6
0,4026,6
0,4027,8
0,4028,6
0,4029,8
0,4030,4
0,4031,6
0,4032,6
0,4033,6
0,4034,7
0,4035,7
0,4036,7
0,4037,5
0,4038,7
0,4039,6
0,4040,7
0,4041,6
0,4042,6
0,4043,6
0,4044,6
0,4045,5
0,4046,5
0,4047,5
0,4048,5
0,4049,5
0,4050,8
0,4051,8
0,4052,8
0,4053,6
0,4054,6
0,4055,6
0,4056,5
0,4057,6
0,4058,6
0,4059,5
0,4060,6
0,4061,6
0,4062,6
0,4063,6
0,4064,6
0,4065,6
0,4066,6
0,4067,6
0,4068,5
0,4069,6
0,4070,6
0,4071,6
0,4072,6
0,4073,8
0,4074,7
0,4075,7
0,4076,8
0,4077,7
0,4078,8
0,4079,8
0,4080,5
0,4081,5
0,4082,6
0,4083,6
0,4084,6
0,4085,5
0,4086,5
0,4087,6
0,4088,6
0,4089,4
0,4090,4
0,4091,4
0,4092,7
0,4093,5
0,4094,6
0,4095,6
0,4096,6
0,4097,6
0,4098,6
0,4099,6
0,4100,6
0,4101,6
0,4102,7
0,4103,7
0,4104,7
0,4105,5
0,4106,9
0,4107,6
0,4108,9
0,4109,7
0,4110,9
0,4111,5
0,4112,7
0,4113,6
0,4114,7
0,4115,7
0,4116,6
0,4117,6
0,4118,6
0,4119,6
0,4120,7
0,4121,5
0,4122,5
0,4123,5
0,4124,7
0,4125,9
0,4126,8
0,4127,6
0,4128,6
0,4129,4
0,4130,6
0,4131,5
0,4132,6
0,4133,7
0,4134,7
0,4135,7
0,4136,7
0,4137,8
0,4138,13
0,4139,9
0,4140,13
0,4141,7
0,4142,9
0,4143,5
0,4144,6
0,4145,6
0,4146,6
0,4147,6
0,4148,6
0,4149,6
0,4150,6
0,4151,6
0,4152,5
0,4153,4
0,4154,5
0,4155,8
0,4156,5
0,4157,8
0,4158,7
0,4159,4
0,4160,6
0,4161,7
0,4162,7
0,4163,6
0,4164,6
0,4165,5
0,4166,6
0,4167,6
0,4168,6
0,4169,6
0,4170,6
0,4171,7
0,4172,4
0,4173,6
0,4174,7
0,4175,8
0,4176,7
0,4177,7
0,4178,7
0,4179,7
0,4180,3
0,4181,3
0,4182,6
0,4183,6
0,4184,6
0,4185,8
0,4186,8
0,4187,8
0,4188,8
0,4189,5
0,4190,5
0,4191,5
0,4192,5
0,4193,5
0,4194,6
0,4195,6
0,4196,6
0,4197,6
0,4198,6
0,4199,5
0,4200,5
0,4201,5
0,4202,5
0,4203,5
0,4204,5
0,4205,6
0,4206,6
0,4207,6
0,4208,6
0,4209,6
0,4210,5
0,4211,5
0,4212,5
0,4213,5
0,4214,5
0,4215,5
0,4216,5
0,4217,5
0,4218,5
0,4219,5
0,4220,5
0,4221,5
0,4222,5
0,4223,5
0,4224,5
0,4225,8
0,4226,11
0,4227,7
0,4228,6
0,4229,4
0,4230,4
0,4231,4
0,4232,4
0,4233,4
0,4234,4
0,4235,4
0,4236,6
0,4237,5
0,4238,4
0,4239,4
0,4240,7
0,4241,7
0,4242,7
0,4243,6
0,4244,6
0,4245,8
0,4246,9
0,4247,7
0,4248,5
0,4249,7
0,4250,5
0,4251,7
0,4252,9
0,4253,9
0,4254,6
0,4255,9
0,4256,7
0,4257,6
0,4258,4
0,4259,4
0,4260,4
0,4261,4
0,4262,7
0,4263,7
0,4264,7
0,4265,7
0,4266,8
0,4267,8
0,4268,8
0,4269,8
0,4270,5
0,4271,9
0,4272,6
0,4273,6
0,4274,8
0,4275,6
0,4276,8
0,4277,6
0,4278,6
0,4279,6
0,4280,6
0,4281,5
0,4282,7
0,4283,8
0,4284,6
0,4285,6
0,4286,5
0,4287,6
0,4288,6
0,4289,6
0,4290,5
0,4291,5
0,4292,6
0,4293,6
0,4294,7
0,4295,6
0,4296,6
0,4297,6
0,4298,5
0,4299,5
0,4300,4
0,4301,4
0,4302,4
0,4303,7
0,4304,6
0,4305,8
0,4306,7
0,4307,7
0,4308,7
0,4309,7
0,4310,8
0,4311,6
0,4312,9
0,4313,9
0,4314,9
0,4315,6
0,4316,5
0,4317,5
0,4318,6
0,4319,6
0,4320,7
0,4321,5
0,4322,5
0,4323,5
0,4324,5
0,4325,8
0,4327,8
0,4328,9
0,4330,6
0,4332,6
0,4333,6
0,4334,6
0,4335,7
0,4336,7
0,4337,7
0,4338,8
0,4339,7
0,4340,8
0,4341,6
0,4342,6
0,4343,6
0,4344,7
0,4345,7
0,4346,7
0,4347,7
0,4348,6
0,4349,7
0,4350,7
0,4351,7
0,4352,7
0,4353,7
0,4354,7
0,4355,7
0,4356,7
0,4357,8
0,4358,8
0,4359,5
0,4360,7
0,4361,5
0,4362,7
0,4363,7
0,4364,7
0,4365,8
0,4366,8
0,4367,9
0,4368,6
0,4369,5
0,4370,7
0,4371,5
0,4372,7
0,4373,6
0,4374,7
0,4375,7
0,4376,7
